BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%red%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2742764319.10559
 ALGERIA                   |   1997 |  4678997296.7377
 ALGERIA                   |   1996 | 4656976673.00654
 ALGERIA                   |   1995 |  4659493039.0286
 ALGERIA                   |   1994 |  4655087242.6432
 ALGERIA                   |   1993 | 4634248723.35796
 ALGERIA                   |   1992 | 4665385461.58803
 ARGENTINA                 |   1998 | 2723712811.63777
 ARGENTINA                 |   1997 | 4660678064.77994
 ARGENTINA                 |   1996 | 4655373599.68419
 ARGENTINA                 |   1995 | 4639544051.80525
 ARGENTINA                 |   1994 | 4627365882.70381
 ARGENTINA                 |   1993 |  4654175428.7461
 ARGENTINA                 |   1992 | 4685046077.19967
 BRAZIL                    |   1998 | 2765247186.75615
 BRAZIL                    |   1997 | 4705229659.09984
 BRAZIL                    |   1996 | 4702574984.67061
 BRAZIL                    |   1995 | 4685787828.94858
 BRAZIL                    |   1994 | 4707197306.42015
 BRAZIL                    |   1993 | 4685041532.78194
 BRAZIL                    |   1992 | 4701431921.74633
 CANADA                    |   1998 | 2753235366.03822
 CANADA                    |   1997 | 4696693245.58138
 CANADA                    |   1996 | 4695239743.44578
 CANADA                    |   1995 | 4696551665.04461
 CANADA                    |   1994 | 4686689513.13908
 CANADA                    |   1993 | 4687499485.99938
 CANADA                    |   1992 | 4684249148.22705
 CHINA                     |   1998 | 2743992019.06624
 CHINA                     |   1997 | 4694239626.38229
 CHINA                     |   1996 | 4716127134.23083
 CHINA                     |   1995 | 4689164652.70655
 CHINA                     |   1994 | 4685148290.12742
 CHINA                     |   1993 | 4683349107.87536
 CHINA                     |   1992 | 4702200745.50517
 EGYPT                     |   1998 | 2736260846.29419
 EGYPT                     |   1997 | 4653460073.98649
 EGYPT                     |   1996 | 4666824603.54142
 EGYPT                     |   1995 | 4621772374.02156
 EGYPT                     |   1994 | 4679412383.87242
 EGYPT                     |   1993 | 4676577084.21388
