BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 26
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
    9999.9 | Supplier#000767720        | JORDAN                    |   6517713 | Manufacturer#1            | PLb8mveX8,QEY,4g MnUaoBpizc              | 23-874-136-4884 | sleep regular packages. deposits beneath the quickly express
   9999.72 | Supplier#000009450        | IRAN                      |   3759446 | Manufacturer#4            | 0d zNrvhTpg                              | 20-729-897-5564 | totes. bold, blithe packages nag against the slyly regular instructions. bold,
   9999.33 | Supplier#000153564        | IRAQ                      |  10153563 | Manufacturer#2            | mOv,aFEyTDbADjoiqT5cb,UwsVoWr5dK79E      | 21-460-773-6432 | osits haggle fluffily against the instruction
   9998.86 | Supplier#000604256        | EGYPT                     |  13604255 | Manufacturer#4            | awQPnGfeeP3dQZ2F                         | 14-401-948-3458 | refully regular instructions haggle fluff
   9998.79 | Supplier#000220352        | IRAQ                      |   6470333 | Manufacturer#3            | e cGoz4TLSsNMk4EsNuHECXh9Kfc68F9PUhJ     | 21-137-440-4465 | ly regular instructions detect fluffily. carefully express instructions use around the furiousl
   9998.77 | Supplier#000906071        | IRAQ                      |  11656059 | Manufacturer#3            | sPN3u8sAmR6AX1A2gJbyLXLuP                | 21-318-508-2799 | ar requests sublate. blithely bold deposits against the ironic theodolites eat carefully a
   9998.55 | Supplier#000498783        | EGYPT                     |   6498782 | Manufacturer#4            | HslY5KKubJ6W8S8fLi88x0SPUtdD             | 14-434-458-3525 | ructions haggle carefully quickly regular ideas. carefully regular sauterne
   9998.41 | Supplier#000110680        | JORDAN                    |  14360637 | Manufacturer#2            |  ZZQsPnuI IwZ2yZbYIW0ZhvxqOKCtkFzVL      | 23-556-119-9861 | counts. fluffily final instructions haggle quickly foxes. slyly even accounts wa
   9998.41 | Supplier#000110680        | JORDAN                    |  19610641 | Manufacturer#5            |  ZZQsPnuI IwZ2yZbYIW0ZhvxqOKCtkFzVL      | 23-556-119-9861 | counts. fluffily final instructions haggle quickly foxes. slyly even accounts wa
    9998.2 | Supplier#000006343        | EGYPT                     |   3256333 | Manufacturer#2            | UIRkduD9Iv2sxX9ly6MPt                    | 14-617-999-2300 | odolites. unusual packages was carefully reg
   9998.19 | Supplier#000720707        | IRAQ                      |   7470699 | Manufacturer#1            | zFCojOMkoBxjwTYNV G1kt4HqEyH             | 21-835-177-5339 | unusual instructions wake quickly carefully fina
   9998.19 | Supplier#000720707        | IRAQ                      |   8220690 | Manufacturer#2            | zFCojOMkoBxjwTYNV G1kt4HqEyH             | 21-835-177-5339 | unusual instructions wake quickly carefully fina
   9998.14 | Supplier#000143217        | SAUDI ARABIA              |   9643198 | Manufacturer#5            | uwel3PEJkW7dBC0XzTxuBpyc                 | 30-898-709-1113 | quests cajole slyly. carefully pending frets use blithely. blithely ironi
   9997.97 | Supplier#000410275        | IRAN                      |   4910266 | Manufacturer#4            | vHYB I8HjP96vGu                          | 20-212-519-5268 | foxes. ironically final platelets wake about the ironic excuses. ironic fox
   9997.39 | Supplier#000461735        | EGYPT                     |   3211731 | Manufacturer#5            | 6JGm8wSjOXEFhB6e,iEITfnU                 | 14-733-730-8495 | nst the regular sentiments. carefully slow accounts maintain across 
   9996.86 | Supplier#000191048        | JORDAN                    |   9941038 | Manufacturer#3            | JUFGxytofjUKMwHMUmDjykombI0RcyjHMWqf     | 23-909-929-6670 | ss deposits sleep blithely f
    9996.6 | Supplier#000846694        | JORDAN                    |   1846693 | Manufacturer#3            | JuIJtrTqEl zliLIyIq                      | 23-289-606-4706 | ing requests sleep slyly along the express theodolites. quickly p
   9996.58 | Supplier#000537425        | JORDAN                    |  14287410 | Manufacturer#3            | fzyQ0 Rg4HLWAAjQr                        | 23-520-560-8209 | s haggle slyly. carefully even foxes sleep furiously alon
   9996.58 | Supplier#000537425        | JORDAN                    |  16287408 | Manufacturer#2            | fzyQ0 Rg4HLWAAjQr                        | 23-520-560-8209 | s haggle slyly. carefully even foxes sleep furiously alon
   9996.51 | Supplier#000397212        | IRAQ                      |   9897193 | Manufacturer#2            | QI4fqxDrvH                               | 21-329-421-2580 | s use carefully dependenc
   9996.27 | Supplier#000860932        | SAUDI ARABIA              |  18110877 | Manufacturer#2            | jq3znitGkR8emwLNOkGZMcFAzhqW             | 30-368-796-4054 | uctions affix among the pend
   9996.25 | Supplier#000700281        | EGYPT                     |   2450278 | Manufacturer#4            | ughLWiFU31                               | 14-594-324-5628 |  accounts according to the packages haggle fluffily among the
   9995.74 | Supplier#000922355        | IRAQ                      |   3922354 | Manufacturer#3            | IAX rI1gz3qkI5uiN80IHF93,T6EvkA,8 1a     | 21-489-945-8978 | y pending requests sublate past the ironic ideas. 
   9995.22 | Supplier#000048197        | IRAN                      |  12798184 | Manufacturer#1            | LrFpXTitmS5r5CFbi91Zm,0IuOySu,JV         | 20-830-770-1138 |  cajole slyly. bold, even ideas s
   9995.11 | Supplier#000130200        | JORDAN                    |   3630193 | Manufacturer#4            | gcXJIioP02OviW zirRd9WvTfMly7Z0O         | 23-813-881-8670 |  deposits. carefully ironic instructions ag
   9995.05 | Supplier#000077755        | EGYPT                     |   4827750 | Manufacturer#4            | 3TjudTLvQibyoDu                          | 14-493-852-4671 | uctions: blithely regular deposits run carefully blithely unus
