BEGIN;
BEGIN
select
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice,
	sum(l_quantity)
from
	customer,
	orders,
	lineitem
where
	o_orderkey in (
		select
			l_orderkey
		from
			lineitem
		group by
			l_orderkey having
				sum(l_quantity) > 315
	)
	and c_custkey = o_custkey
	and o_orderkey = l_orderkey
group by
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice
order by
	o_totalprice desc,
	o_orderdate
LIMIT 100;
       c_name       | c_custkey | o_orderkey | o_orderdate | o_totalprice | sum 
--------------------+-----------+------------+-------------+--------------+-----
 Customer#011472112 |  11472112 |  458304292 | 1998-02-05  |       591036 | 322
 Customer#012090925 |  12090925 |  501322081 | 1995-02-04  |       586945 | 319
 Customer#013458721 |  13458721 |  333307747 | 1997-12-19  |       572335 | 319
 Customer#008643083 |   8643083 |   84927619 | 1997-06-29  |       571418 | 316
 Customer#005914657 |   5914657 |   55799200 | 1996-02-11  |       568754 | 327
 Customer#007682894 |   7682894 |  532736640 | 1993-07-22  |       563532 | 316
 Customer#012070685 |  12070685 |   34201984 | 1997-06-18  |       563492 | 322
 Customer#012878113 |  12878113 |   42290181 | 1997-11-26  |       563480 | 318
 Customer#000506836 |    506836 |  116567399 | 1992-03-21  |       563343 | 319
 Customer#012848143 |  12848143 |  501771233 | 1994-12-06  |       562642 | 317
 Customer#003493022 |   3493022 |  182898470 | 1996-01-09  |       561296 | 318
 Customer#013083751 |  13083751 |   28077922 | 1996-10-27  |       560894 | 319
 Customer#006580315 |   6580315 |  343593507 | 1994-05-20  |       560059 | 321
 Customer#009427249 |   9427249 |   48881602 | 1993-09-19  |       559503 | 327
 Customer#006594658 |   6594658 |  555833473 | 1997-08-01  |       557962 | 324
 Customer#005925541 |   5925541 |  446215044 | 1992-05-13  |       556993 | 318
 Customer#007010650 |   7010650 |  587222276 | 1993-12-17  |       555947 | 329
 Customer#008211575 |   8211575 |  218305350 | 1992-12-19  |       555691 | 316
 Customer#005523215 |   5523215 |  499594150 | 1997-12-30  |       552296 | 322
 Customer#006048598 |   6048598 |   45897379 | 1994-05-30  |       550196 | 318
 Customer#003262783 |   3262783 |  327814241 | 1997-04-16  |       548356 | 319
 Customer#002099413 |   2099413 |  507968289 | 1993-01-23  |       547810 | 316
 Customer#012179552 |  12179552 |  157723879 | 1992-01-06  |       545009 | 320
 Customer#000328568 |    328568 |  584293472 | 1997-02-04  |       544997 | 317
 Customer#005098117 |   5098117 |   82043264 | 1996-04-15  |       544838 | 330
 Customer#006394964 |   6394964 |  410876964 | 1994-11-15  |       543654 | 324
 Customer#014745380 |  14745380 |  323533249 | 1993-03-31  |       543412 | 322
 Customer#010763563 |  10763563 |  575451169 | 1994-01-18  |       539404 | 329
 Customer#008402254 |   8402254 |  539392967 | 1993-02-23  |       538886 | 333
 Customer#008654869 |   8654869 |  100176839 | 1993-04-12  |       538847 | 317
 Customer#014286853 |  14286853 |  423877508 | 1995-03-02  |       536949 | 319
 Customer#009666952 |   9666952 |  475794275 | 1994-09-23  |       536428 | 322
 Customer#014831182 |  14831182 |   92086567 | 1996-06-12  |       536295 | 322
 Customer#013677323 |  13677323 |  387783079 | 1992-04-22  |       535505 | 316
 Customer#013094119 |  13094119 |  111128577 | 1995-05-09  |       534240 | 316
 Customer#012726752 |  12726752 |   92511430 | 1995-03-06  |       533441 | 318
 Customer#011219830 |  11219830 |  156065860 | 1996-07-03  |       533119 | 325
 Customer#013477537 |  13477537 |  175859779 | 1997-04-14  |       532574 | 325
 Customer#010716088 |  10716088 |  275341121 | 1994-07-15  |       532038 | 326
 Customer#009444602 |   9444602 |  177770599 | 1992-01-28  |       531961 | 337
 Customer#013616422 |  13616422 |  329431840 | 1995-09-05  |       531857 | 316
 Customer#000155713 |    155713 |  531652866 | 1996-06-18  |       531351 | 326
 Customer#013300369 |  13300369 |  559711910 | 1993-03-25  |       530711 | 324
 Customer#003172843 |   3172843 |   44178691 | 1998-01-24  |       530084 | 316
 Customer#007404905 |   7404905 |   87006309 | 1992-11-21  |       529090 | 320
 Customer#007773805 |   7773805 |  261498084 | 1993-12-24  |       528496 | 319
 Customer#009668443 |   9668443 |  327357765 | 1995-02-22  |       527801 | 325
 Customer#006125536 |   6125536 |  532672775 | 1993-12-16  |       527553 | 326
 Customer#004041908 |   4041908 |   99667621 | 1992-10-25  |       526326 | 317
 Customer#006541660 |   6541660 |  130130438 | 1992-03-31  |       525783 | 324
