BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%peru%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2711296240.19944
 ALGERIA                   |   1997 | 4618610823.78388
 ALGERIA                   |   1996 | 4659625676.68623
 ALGERIA                   |   1995 | 4661137104.81849
 ALGERIA                   |   1994 | 4658536229.74494
 ALGERIA                   |   1993 | 4655664794.91026
 ALGERIA                   |   1992 | 4648219701.59708
 ARGENTINA                 |   1998 | 2719730199.44225
 ARGENTINA                 |   1997 | 4626116443.02969
 ARGENTINA                 |   1996 | 4671938073.87472
 ARGENTINA                 |   1995 | 4643544541.34807
 ARGENTINA                 |   1994 | 4632879397.96501
 ARGENTINA                 |   1993 | 4615132512.65465
 ARGENTINA                 |   1992 | 4631582024.78408
 BRAZIL                    |   1998 | 2737735812.86447
 BRAZIL                    |   1997 |   4692710951.949
 BRAZIL                    |   1996 | 4701397257.63433
 BRAZIL                    |   1995 | 4696487092.02246
 BRAZIL                    |   1994 | 4660635074.13882
 BRAZIL                    |   1993 |  4657737664.8609
 BRAZIL                    |   1992 | 4681767873.37717
 CANADA                    |   1998 | 2764020749.03083
 CANADA                    |   1997 | 4703319029.18541
 CANADA                    |   1996 |  4706937685.6763
 CANADA                    |   1995 |  4691981159.0292
 CANADA                    |   1994 | 4708369511.38816
 CANADA                    |   1993 | 4721465359.94585
 CANADA                    |   1992 | 4704796651.67502
 CHINA                     |   1998 | 2731443013.94432
 CHINA                     |   1997 | 4651312982.02006
 CHINA                     |   1996 | 4671677303.41235
 CHINA                     |   1995 | 4646879002.42791
 CHINA                     |   1994 | 4655259588.79695
 CHINA                     |   1993 | 4641665262.53226
 CHINA                     |   1992 | 4669391612.76738
 EGYPT                     |   1998 |  2729407470.0936
 EGYPT                     |   1997 | 4674021833.86136
 EGYPT                     |   1996 | 4672371286.13133
 EGYPT                     |   1995 | 4656601089.56383
 EGYPT                     |   1994 | 4665518256.33549
 EGYPT                     |   1993 | 4649047494.38289
 EGYPT                     |   1992 | 4679811632.01852
 ETHIOPIA                  |   1998 | 2741128920.48004
 ETHIOPIA                  |   1997 | 4686109259.70316
 ETHIOPIA                  |   1996 | 4684616874.71584
 ETHIOPIA                  |   1995 |  4660601433.0909
 ETHIOPIA                  |   1994 | 4719488966.93914
 ETHIOPIA                  |   1993 | 4672085486.42975
 ETHIOPIA                  |   1992 | 4700673051.08503
 FRANCE                    |   1998 |   2735633140.332
 FRANCE                    |   1997 |   4684209481.995
 FRANCE                    |   1996 |  4678897097.7808
 FRANCE                    |   1995 | 4698518894.26199
 FRANCE                    |   1994 | 4686707827.23864
 FRANCE                    |   1993 | 4669846911.21924
